Account,Token Account,Quantity,Percentage
7DJ5rA6xdFxKZhLRhtWjaLns2MmqCdGZ84yyKc7XJtFz,9kJSrcm7TsLTFWDdjPG32zGd6FaQjcKf3A7Hn2EVoWBH,3380000.00,0.34
8zA54BUeURBhBro4ySEJQJwRQoGAfvbiteoAiMuiN6rh,Fhpj8437sCKcM7S6zb6Yk4wfcwdLp9XoAZ2vHd7XtJfq,3031476.84,0.30
HAupXRFoAw9xD8XgJsnnTATBAxKvurZbjboEmRaiW1D2,D6cBKVNkTbG4jdnQ6wzwBPG9RwR1QXumZydgHDH8V5z3,2862563.77,0.29
53gDPFjMUJonVZuJJQH4wxqYY2Zrokc7TNiripxPmde7,2S87u9bsNxdtz2AVyMnTKJf4ZFEAj6EGszpeY6nAbP9v,2760980.80,0.28
ASTyfSima4LLAdDgoFGkgqoKowG1LZFDr9fAQrg7iaJZ,7fWHSeV6sXcXC9eUE31Te7Y9ZFCHTfGUGDD5HZRuUfQ4,2737478.60,0.27
4m72fcieYpvtrwNw5RkBsGKmgA2un7vu7PARrQCSBTzy,6f3ZUW1PRjvYQyaYM2eV8YzwC3rswAefvGsae55hL87v,2730760.93,0.27
2XpPvSMuK7o5qkGrVHoG479wbBtqVxgjBeReZvji9qvJ,95prkPh9uHFQJUDGR12VR2LXRZ1dSi7atVCutVDWHKtT,2729600.00,0.27
F59XhbRgYiJrFr7yZeYKsudPo5u7vkeLufZeykwzxxu1,76k5tvk1RJG766ZwxCMgja9tbszYWCW1WfoBKVvNGhXu,2662909.40,0.27
ApKoa7UKusKaFKeLZeo7sZWJhLprFfi4kG7panSWY2gV,2yCk6wMvUxMWGojbpkYbwziVTEBb1VfLQdRyZKZrx5uD,2537139.79,0.25
Cs98z1pd6NCJuV1FjKHDKREA2r59YJK28Emh283s81Ds,FSgdcQxp1Bsq6BBcnERFo7kWd9ffmT6mmw2ETwt4GFzf,2518832.31,0.25
Bvt3VSDivdycppP1cgP9c9UZ2P5fg3eC3CTty661TCQK,AvJaJxtcQ3BdBdLAiV2c42jLd1Lkp9TLZ6TJwEgu59hE,2500371.60,0.25
ERaLpvqYeXfVbhhJeEtM32qexg8XKQx3zPWwUdedbSJj,AgF1dEeqiu6L3ChbgWFRGRBUqHdLhiaXpkdivEX4qjh4,2500000.01,0.25
FyNo76YA5PoJLTXAraMhTsjfiQMAVTq1CGGvDrfQV2hr,HRqE5w1k1sfnoFQeGj3A9akzTUPGpPthh5Fbf18YPjUL,2422159.56,0.24
9NB3s3hSWkLM56awiohBtycvXaEBCscmzeUf8Ep1sXAv,9vonQX4twBD6v3UymrHZjYBishRACFZmeho4pnzK51tj,2400000.00,0.24
Fspb74eDAvw8girKbuszRidxuXyGjLxPWFPewrGNXkw6,AwPzk5tCSaLFCd1gLNSjjrM8pS5VkCPHTfq3Rfq5NrHz,2380276.19,0.24
4eCsDGPRL7yEBNkUBzAdB88HuT91fAvL3zdbsHZN4yn4,4BtyS624mS44jc7GUNqvEddgUsKdqC85ENQ1uLbN9woa,2349758.66,0.23
3kdPcpBmGSg3WJ4GMjQhjC9G7N4b8kya7anm7DzCozTS,5SoBo5Zz6KiNSHtLTz5VyKBG5qDSX49Ezt4tFtgetoPC,2258623.55,0.23
9ghGff7PBn4FB6FeQ28CH4j9WWR4s4hM6sjwyaqMeKJb,9EB7vY2WKjJo9iLxHwcFwaS2gbnUn4gSTLejrxwy2qxD,2249999.00,0.23
Hf1vrfH2EtnvXfFoWkbhUyZGFvpsw6fzZ6mWRJ5X8zAB,AK4UL6DURUvfB8eQzRFdc7p7DCxyVD3bJcf2qP2HEWc4,2071844.67,0.21
CBrQhbsdnuaNTmrSsBVFKdKaNbF4DGFsooNkWfVM8JkG,4TKhx6pJrViSGh4bBT1qvyJB5m6bQFm1htjQaxtUQQxa,2012671.66,0.20
BhEYTpAdH6KsP4TnCinrt421ogRwGoRUuCm6EpuYmFAV,5dx9hwmoEesWLD3eFFK5fM15vB3WQzpppGsDHjSigvFR,2004651.62,0.20
YbHXPGcWz7C4AfavQAL4mNfHVSDoGsMTVmZNbmEf3Gs,Btky48g8tT8zKzr6BAVfyD3yktYy7iiYHCSapud5DXLy,2000117.09,0.20
Gry8n3nmrwaiHPT1bTm8Be5Zq8hvsrN7VtJNFj3X4Q35,8kaonm9QEmRbT33xU3mJEEAd6GXiyRXuDwif2T2ydXBL,2000000.38,0.20
3Ch5DX7ne6J4kEAF4m6QhBCF2Dkdr6puYDzaghpNmyHa,5q1NEGchZWjUPyfhEnRek7wrWipB5rUhsJxasbsAdnCx,1979990.01,0.20
D27iCFiNsCVwLeF6q5c2x8bdJYLBCwZSq8spsu73SDjX,9S4ZtxGrudJLqLVvYwJ2EF5YGS6NzPVNNjiBWNuRBZff,1875853.02,0.19
JECPU7aeNnswnzc5Aq3xzXPy2jptYhMHPBRseBNnF2MS,DTHUwadTNGeToArvNhcshT1XxFGTFATqBvuwV8B2WDXG,1828902.83,0.18
385TRzNUZ8Vxyvf36o8Cnet1W9ngQMK7whU61vcQsrGC,HURp9gNLXCmwAku3CcEsaheMqaXqqPtcTQM3TUyZzcCX,1800950.00,0.18
EP6kq5eswZYsfuUiAA5mUcXunFkLUM439vMms1DtXXjD,9EECzohENKPExCwgCu4vMSXdXy6bLxvqTcnUWriX7nmv,1765221.17,0.18
G3bLeunTvnUrjXSTgTcu5z3W7Py73STJs6pR3RGY6X8S,9zVPWJgSiyAk5Ai8JhBk9rUjAAvL9aLi6rVYifPXST5C,1760966.60,0.18
3bghzZWVSSZhRjkWzLhX4JcX2eSiSGjDNVqyT5ffq2id,ETHqN7okXmuB89G1GuSLr7U1KV1JKYemjFT2gQzLLtpc,1741045.09,0.17
26gfwKgnm9ZsNWRt4PaMkBNA6a46V6Z2AVNo5qrGnr2H,EQaB6P1TK3v84gD243WApXX2F2ttzJQN5o2UKBPoYzXr,1739550.67,0.17
7tcBpoTf7cfUDBaWCV1Pe5BFYP1rFRjgqyKL2fiTXLvP,42mZGjVo6Kb93tXEHyBqYMsik1hE6B6jprnw2idMW6iW,1704800.00,0.17
8cU2Tf5NzAExEY9YJp5fVMHHy92oFiwtCireq5BqWyeD,AhHRAvKsidByJgMps17q6awRcqXBSxAWVCCesbEoDpxG,1704561.46,0.17
6pe7TaH26xbFWL1QFs34SwC4HZGygc5SwQq4PSHekKvG,3kBf1DFgXQjTL2VSgP2dSsXneasBEiiQNx3kZ7Tm2Uwe,1621306.22,0.16
xgAgScrb59YJduCCCPm6RHMQBCHusyJa9ms54LUCtLq,GZ2sH671q79R2GAB1Pd5juevStjyPuJEwp4KHNtK3ZfB,1608335.86,0.16
BjV4sPsPRF3TWfmDaJBoun8hzNckWQGuYfugPD84vQve,inBi9uBRkm68P4cP8se5Aes39R9feomAWqeo1WDZfJz,1590299.40,0.16
DwE6jvaGp92RhGUoHnDFy2WRXXayupgCkFcxKgrmYNkK,5AmxotNNpcvuA2QY1w5L8rZKTK5EhDEwXT41YTejPbEA,1590047.84,0.16
HMkT1NhLtSFghtbR2AByqnK4wvbkSCpu5gvRQBpg5A1t,9CHwHzkgdFj9vQv8arkC6FyN98UPhK9N7Xq6sisLmUVU,1567951.66,0.16
Dw24aXN2Q4LRSU1kV9Pcdvjz7rcm3vjfxmSApJYwpGrF,7iFbMwb7BDD9VGaxd6HxzeBN7QRCSoQahEUycfdWf9F7,1550979.21,0.16
2WNapVgys8zAwzkoDojPviXUy8rknPLkk2CmENWeviHn,4ozLzNxNJRW9JLU45asVBNmc9VCPSw7Eez6Tq6oVkS7z,1536478.25,0.15
D3SC4eUoS83wihMdEsNaqx6cpxG9Jr2sRBY8uPhs7r2t,AcyoCbrWYa6oMXjjhKuY7PjU66DdLGYCUNioXVTqVe8Z,1524043.35,0.15
4JjbW9wZBgnZT2wacbtdmuW899GinxUnvbLTG6GKFXVM,2tyesVMDcENJKLnQRxHrGhPJeAMbGaaQM9CBLRBTKWqP,1500000.46,0.15
AxyrCm5yPAvdNbGRnrBJU3QPuaN3K41CsmFQvEDqwKeA,DhCQH79SyWiu8i4R6vpda9Vrp33mv4ouBf4oabcxG4sV,1500000.00,0.15
BhCgpLyk76x7TQiKAsjdSAtcyJZPZwpbP5oWj9R9fbvu,FxUzXVsCnP8waoxqBexRYDaXdKvpsH1am4sMZrW4XYTv,1500000.00,0.15
BYJAXRFwvJEJrARjsHxaQKSb8XzTzEi9vxmBQPCLHum1,4ocmkvT3vG5qPnbNeAtZGdzWJAqVp7BrTwAwG7w2nXpA,1500000.00,0.15
c6PrDqXi3QCfCMPNE7YxgX4U6HBQALXH88UZ7JzxP3n,2qM8xSF1Lh93Mp3rz9GgJy69WE8SHZY6ka1VLnSAiWUk,1490010.00,0.15
DFMzo1mwXfE6UDbM61DnV2wPPeNdoZ2FhoejvtAF8Wvy,chcWW56ZPgECrPHNaFSVYoLPj9wSDkdWTmcntNa4gq3,1459798.40,0.15
J2ct7VcpJ56cjUfdb7VqyMWaegwo2yYq2uvXXUg4W6Zt,F1AVCpWQdk6JSYr6T3MwLHDbUzyJYTNuzB8byApj8jmV,1450000.00,0.15
DAhwsHMSpA2p6kexgjHAfSF8ZTocbCpsHbp2RPAM7zpi,3ePqiWZCyXbVXStge6Rq467TcW6kvaxhJKHLn6QYoEDv,1430979.51,0.14
7z8nMvu6zv3zJkeFN14B9pGcrUFUm8zjpKXEkUpt67LF,AHBEms2AMwe7oZQ4tQUHwgWCVUL7cB3ctLTFEk9UkZen,1405500.36,0.14
9QScSF5TssogYNUiNJJApXyd8WVbjKwiUXGKuNHv2cuY,BZfaFMbxru2Hitbmth5SWRJvahGw16fEcCxGehng9NTu,1377270.02,0.14
BHWXwF7hX2YcPvL3ubmWaXWY9CqMp3j25JKYKhMA67j,DMZHNuGR2hx7jXNLWxuKrgN6ETYV3dnzSdQbyAuhVfMK,1371180.05,0.14
FXBo46sA93nNfzy5hT5K3xHiDLCgok8u6WaqwDsyq34H,DXCWJ3Sd1eATXN75jGcQ7EfQsrCJfBY7qXxLc7tXqCXo,1369804.45,0.14
5rNVN6nMo2LhwQq6tifeWhKkhLkQF29pyh78G6BysT89,GLx7zboqk5LfVHvA3hoFyDFXrMMUmj36EUXPd9zCxCfk,1339757.88,0.13
F3sHJ8ptdZNhXZMHW7ex4dBoFSyABv3omrkNHPQetbiU,HT4sHhJMwy3SstkipzEruWtyQSTt2vpb9DRfNu9uvUKd,1329580.95,0.13
CWaTfG6yzJPQRY5P53nQYHdHLjCJGxpC7EWo5wzGqs3n,6x7x47ocSwxbf84g9xaGqx23Leki9R1CXKJuZwN4NFU3,1316960.08,0.13
FCA4U44hiKgUBTLTP1zcr5U1PwtLKscoxQnPD251vdgf,FKj3wt2iDYY5WQM4niz5CCmu9s6nf4CVMbBWSDX8TmnS,1305315.88,0.13
8LX21kZQhLwWnzumegfZs8yuRNFJTBz69QR79fKKDCxN,J7PkfqQAsPsc6GK4FxveBBGY6uBbJ2tSHSmSZWA6vy47,1295163.65,0.13
7NteC7PyagJFngr8ydu9r53L2X5TvcS9BP6zt2Ur7bn8,Ge5UcF91eapByYPJ9RLigYWAneHxAKPuGCN7V7dh6AeP,1293957.78,0.13
CT5q59C4hxVExUsAN5q3icCsMFPxSoS8FDuodk5TqH45,5ZThexXNYVU5EGgZw1iWGmhdhAVYxS2gFdjrWknnZJF3,1280148.35,0.13
3brgkW2snQLFKsn22RjmuJVL98g71UwAwGKD6Uiky9yP,E7mjTQimdJifhsPxT1inUZRCTnc1gw5xJcVdbc6FVSUx,1271831.71,0.13
ByiAbN9MJhfQKGK5WJrfgko6XS88qqERQVRLWZTsvyTf,HAxYH1JBerra5eSQhex8VogE2ha6ZkzH88sLRsBVa83b,1265952.50,0.13
Et32cCBLRpiP6aLTWFmBVgpVMHkFc2mSKDao1wgTbaVv,7Hi3QHB1piYb7i3tK4UQT7J3cGC8wfpf9RviLovMV9Rq,1256152.40,0.13
f3hSrpPhMVLLfu3hmspHJTUocXzGrWJhhw1riKM8V47,3JfunSV72huj4gTwDYpBwzj16SCgTWiLdKdXhN8BZb8L,1217350.00,0.12
EhcP9bVQWo4FWMbacGrd9tayzQTaDF885qyGbdy6SSkW,FwiwegqBAv4KcpzwnCu25HNAZam6ePp5W5GPbXEjew7g,1200000.00,0.12
DuUNi4qZSmkbSCMpskSegVMi5kzN9S5sFPp2ufkgMVLQ,8VrrH58VjjVXqFyZqWAxeZrwbw3FBkJUQbEntR6vF7vU,1195847.71,0.12
3Fw4KDresTNB1GrwA8TAH8PMnjjDyZFT8xh2jnzD8oMe,AsQjaZVHukz5Xpkb6fnuHf9RCn7vPAhTAhTqQUKrtGXm,1189275.51,0.12
ozojznrnHnvfEuJh9qxY8op1UPMeyfgUdbePbLxRsHs,3vTEvd1rd73YaVjXVynFZmbZRsAHZJzGAiVahgK7L2SB,1183864.09,0.12
6pdW71Z5Ubk1xxBShMBJtFGVXz24JMQUhCXdPAwu9k84,7h2gThzoexbXux4TJN2tX85zR9qWd2rY26rvgUfFYciB,1183502.19,0.12
25mYnjJ2MXHZH6NvTTdA63JvjgRVcuiaj6MRiEQNs1Dq,EC9iMf1R3jZaB6gKFU4UmR5VPJ67jNWjq2Y6avNkbkzs,1163331.13,0.12
5Kdw3HUdGyqa6SvrzcxeDLQcPS8f9AKU3aa9T97PCj54,9tzYxZxXwAD7dTESsaN4hb4NLuYbAQ2DRWyiL5Ky7hoX,1162501.50,0.12
AFVFukYMX82vwtVw1cW5h75bLr83bERh5dGvigGo4jQA,9XiBpnZBtRy2fNAaKZXGuoArWKYBudmUGVbCVqXxk8bP,1160000.00,0.12
D5jx4wmxuPz18hqmgpCMLGVq3uSksCafCp5xjVe1nw8p,7V1XVhESUXrNhPJW5mcFkXTW34rUX32phyr8dCLFux9n,1153917.56,0.12
8s9j5qUtuE9PGA5s7QeAXEh5oc2UGr71pmJXgyiZMHkt,v9nuaogaut2Eqi8kXfMwYBugYXoSqVggEUtX8LeG7mL,1151934.12,0.12
Gb4e75w4BKWej957ZUyjv94mqRJSbhZ1RoQgaDCCW4D6,SRPEDa7hoERz8XC96zcko8Ws1ybLoCKsxsTDZh5CpeY,1129952.18,0.11
3Vd3cZSddR3ehLUeSY4dh7U1nq3LbkCrNZxzKesK281Y,CY6tqwf4vrgyCZxC1bjYaTNegqQUGoiWSkhe8cEtES9o,1123334.12,0.11
7js9sc2zk3MNzw9gQeBfk45XkbMCwWBaYzp6R6CYdG9s,5Pg9WqmTyzoTkutXR6t3fKAvD9ETpSL7zDP21XLHff1T,1114730.10,0.11
CJ7LsSWFt77Svwb8J8MdwpPtfDubVAgMHNK4xUbCzjj7,FyoLjfjTKdknpFHMmE4x1yuH3D545CCut4SdJUoZnYCx,1109900.00,0.11
9eonDyBDZ9ZjegRk3cyDGXkMAe3Cyj1iaLr9BDeovN4c,5prn9JghfjhzH4wUKYcmND2h8wVd9bSU84tZzakp8jct,1104735.46,0.11
4jt81yStW8GwcAXBeCKGayusFnTg3NYzNMxgaLwwKUxu,7QWenmv8wst73cZ8Pf5xRBKjyg8S1U4miqczhoxouf27,1096301.75,0.11
9dp3qNEkuYSR2C4GUvgfmBwbfmP2wfv4kM233DNz3HYf,98CvnjTbhPvNujWZJpRw36jebaT1FvFQGNKTi8ejwca7,1065876.55,0.11
5EbgZ6SuPx1Zgrz6JSuVpDoRVkScaZcJ9E71E4pXJViz,CHUeaFBrYwyZN8uWUps12TJxqWndkaoanV1aJkTweUse,1058644.25,0.11
AMRhYaT1gmcQuhmSDrAoVLJtVrK1mPKyfsa2kVtcGatX,86B4cQUyUXb4ZrcAxhv6W4BZuL8SZkaCvN3puepr1zRT,1056723.54,0.11
H6WNuyfw3DpxK73WR2Eir1NvqQJqchhMtBfDHEURsM7e,91cgMEiRuC2QoM2G2zDewKy774Q4YiC34A7qnbYT6pW5,1050463.90,0.11
C82MekkqwhK4SRDo6jqHE6Qjwd8iydeuTv4bpPa35BQH,Dn7dEPVyH2gpb5cC8ARwdd3UM3TpKLTaU5UhYzKy1JfM,1045778.41,0.10
FuTYwTmRJK67gcNwm2GsisvctxvUhzgywRBDkrhC56EH,DnHw69snKYiBavQthUcGMZHuypzm8ypCAN4hvn3HM9Vn,1019498.35,0.10
2BbfX5w76dxVzgpFFJuL2ZzUtUzVfHDcVv9xQoxWKgBR,5iPrsVhj3ziTRigpKnGX9ijazA7t6YS9pHPYpMFw9gc2,1017148.13,0.10
7FD57PCThbRqosKJPx6XYeqRQwZ2RxYL7HS9NbfiJLkL,6QX8rrRXZiium84cjMDU6zt9rnQdq73MS2BEUp3PFHgA,1012330.65,0.10
HVeSJebD8KJvcBm4QDXWjGHzzNxjdTtsaYEKhUa8t5Xc,GpeuPVmXfLofWoQPMXwJwFJyjmuUdauYH2VVqWfirAxN,1007159.07,0.10
F13qNPsSpea4XnzAxejwwbec4Kr4RQBJHupFg17Dgudp,3cYYQQoYub9LKvRDNH7WTRGATFfWgobxzRNi5AB3uYae,1004587.06,0.10
CAyWjHUi6hJMUqE8Fwy6UTHahd3AyyQehnPKATm7vcqn,2mGYm8PMyE47aRh5FrFQCM1FHKHUM1KmsPr1S2KEM4Tx,1003859.24,0.10
HQMx8HBGZ1K23m2Xh4KaZhWrd8QAHwMvm8JmBJWRkdJA,Gr1z81eh9JyawrPfMtPEEHLsnrYs5vtvLtLGKAfkC4ZR,1002289.62,0.10
7MJyrZBYxsjphYgds5vxdvKKBuGc6uwkskCuCRMX5QcH,F1Vi3J9SqNodxkJUdqACenLggT7xUdeitJzWZCi7RCfw,1001225.74,0.10
F6SAQiFMrkChMycQVbU9ADavAWLjz768ya8Dd132spEQ,2CwNT7BerkrmCHf3qwMgvpnoYZY3UdxqNUUfweXNsuTm,1000970.82,0.10
AnTXgzf8LkTNc8wjtUtLDu69TaDHBoUGvDkGcsdnQ5Tr,8kJ5UadcCnSVYgrGnSYoQ8R8y7FMHuJDC9ro2moG1snM,1000924.29,0.10
3vF2hivkX2XF7KQRrqq2efBCMXbwtLbPkZTrfrkLum51,4jAkcw5ujuqfqmzkuWGGHVgAP73tiCXG9nFRNVg1XTtB,1000411.19,0.10
G3QYDNepboAqmoWgegTb9QVmCUpitjzmuEyLtPWLnpSh,F6JTZhauBnpS99H74QgRdeSgMpk3vmGRA7w1HJ7P9sXX,1000262.92,0.10
niTxtxoQ2ewiAjGFK9zz9EmdbQG2YPLkv6BY3cKFBTw,GTzRTiZESxyunuxiKyDtLmzXEbWZDrSV31CPC34D3YDX,1000120.20,0.10
H8Q1ceSe8tAYuhqZ84f3HywbJCqRun3PYpTykjZKSuP1,5vm1nT7Vkx8twRDEEn64ifXBmnhKBu41jWX71YNQWw4M,1000005.76,0.10
9JsscBWLSZ5q5HEMPnz2CQxbKB5edhCtKpntXCXyUixP,5FmEFQxeoxwBW6qeZD9fi9xsw8nwfCTMeBxdC3xizXcC,1000000.00,0.10
F6daj9zQ5DxjWEaSA3SehGCZBAyz8gk16FZFCSayaNvN,Erdi89i3wxka2GRg2WDMP8wz8VoR13ZuLCvAGTxZchxN,1000000.00,0.10
AzCqZQpr5H9vvoe4cxsLvKGbVwE8rwUbLeLceNKeX2Mz,DLnLAYUL9XeskXZaMNBhnNAVFFTSc1Wpbyv5kLQ4cuSS,999665.16,0.10
GYAK8c2utzseSK6QwMDbtuAbNtf4Dy7ifmMr3tqctRHe,DGVRjgPcYePUQBfxGZSwnPdSPsPsNhMazh5N4wVCzQXx,977395.04,0.10
